NPC,Degree Centrality,Betweenness Centrality,Closeness Centrality,Eigenvector Centrality
Jorgen,0.002136752136752137,0.0,0.0,5.503056052789641e-27
UrzogaGraShugurz,0.002136752136752137,0.0,0.0,5.503056052789641e-27
POIMageBorvir,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Belchimac,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Odvan,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Uraccen,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Aicantar,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Neetrenaza,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Jonna,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
TacitusSallustius,0.002136752136752137,0.0,0.004807692307692308,1.0326483828699526e-12
Sosia,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Hamal,0.002136752136752137,0.0,0.004451566951566952,2.065296765722059e-12
ArgiFarseer,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Shahvee,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Benor,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Hroggar,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
POIMageRundi,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Agni,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Ogmund,0.002136752136752137,0.0,0.0,5.503056052789641e-27
MalurSeloth,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Tolfdir,0.002136752136752137,0.0,0.003205128205128205,9.544500417958353e-23
Lurbuk,0.002136752136752137,0.0,0.004884004884004884,1.267359312013507e-21
Thonjolf,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
GatgroShargakh,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Eydis,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Skuli,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Ennoc,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
MilaValentia,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
OrthusEndario,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Hjorunn,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Tuthul,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Maul,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Addvild,0.002136752136752137,0.0,0.0,5.503056052789641e-27
LeonaraArius,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Talib,0.002136752136752137,0.0,0.007987858455148175,1.5519707779960035e-06
DrevisNeloren,0.002136752136752137,0.0,0.0,5.503056052789641e-27
DB02PlayerFriend,0.002136752136752137,0.0,0.006993006993006992,3.000816465586191e-23
GunnarStoneEye,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Hert,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Hern,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
KharagGroShurkul,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Nimriel,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Bjartur,0.002136752136752137,0.0,0.0,5.503056052789641e-27
NosterOneEye,0.002136752136752137,0.0,0.0,5.503056052789641e-27
AngelineMorrard,0.002136752136752137,0.0,0.0,5.503056052789641e-27
VarniusJunius,0.002136752136752137,0.0,0.011778846153846154,2.6513761150132815e-06
Steirod,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Trilf,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Irileth,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Nelkir,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Hrongar,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
LillithMaidenLoom,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Perth,0.002136752136752137,0.0,0.0,5.503056052789641e-27
SeverioPelagia,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Adelaisa,0.002136752136752137,0.0,0.0,5.503056052789641e-27
HorikHalfhand,0.002136752136752137,0.0,0.0,5.503056052789641e-27
HousecarlMarkarth,0.002136752136752137,0.0,0.0,5.503056052789641e-27
HousecarlRiften,0.002136752136752137,0.0,0.0,5.503056052789641e-27
HousecarlWindhelm,0.002136752136752137,0.0,0.0,5.503056052789641e-27
HousecarlSolitude,0.002136752136752137,0.0,0.0,5.503056052789641e-27
HousecarlWhiterun,0.002136752136752137,0.0,0.0,5.503056052789641e-27
TembaWideArm,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Gwilin,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Hilde,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Rustleif,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Seren,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
BrinaMerilis,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
GaiusMaro,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
HirelingErikTheSlayer,0.002136752136752137,0.0,0.0,5.503056052789641e-27
MothgroBagol,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Banning,0.002136752136752137,0.0,0.0,5.503056052789641e-27
AdonatoLeotelli,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Rolff,0.002136752136752137,0.0,0.0,5.503056052789641e-27
AcolyteJenssen,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Madran,0.002136752136752137,0.0,0.003798670465337132,1.8467705807556754e-22
SyndaLlanith,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Dravin,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
CommanderMaro,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Jervar,0.002136752136752137,0.0,0.002849002849002849,6.2129502835995044e-24
Nazeem,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Brill,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Derkeethus,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Asbjorn,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
BrandShei,0.002136752136752137,0.0,0.002849002849002849,6.2129502835995044e-24
Nivenor,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Drifa,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Valindor,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Romlyn,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Niluva,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Ungrien,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
MulGroLargash,0.002136752136752137,0.0,0.0,5.503056052789641e-27
GadbaGroLargash,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
GemmaUriel,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Tilma,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
AlainDufont,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Jora,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
MalthyrElenil,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Angrenor,0.002136752136752137,0.0,0.0,5.503056052789641e-27
AventusAretino,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Grelod,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Oengul,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Hermir,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
CaptainLonelyGale,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Ulundil,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Aerin,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Mjoll,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Shadr,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Hofgrir,0.002136752136752137,0.0,0.0,5.503056052789641e-27
OlavatheFeeble,0.002136752136752137,0.0,0.002849002849002849,6.2129502835995044e-24
Anoriath,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Arcadia,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Erik,0.002136752136752137,0.0,0.002849002849002849,6.2129502835995044e-24
Rorik,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Reldith,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Ennis,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Madena,0.002136752136752137,0.0,0.002849002849002849,6.2129502835995044e-24
Thoring,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Karita,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Fruki,0.002136752136752137,0.0,0.002849002849002849,6.2129502835995044e-24
Bulfrek,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Curwe,0.002136752136752137,0.0,0.0,5.503056052789641e-27
VantusLoreius,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
AduriSarethi,0.002136752136752137,0.0,0.0,5.503056052789641e-27
AvrusaSarethi,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
Grosta,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Gralnach,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
GrogmarGroBurzag,0.002136752136752137,0.0,0.003798670465337132,1.1662296509313914e-21
Odfel,0.002136752136752137,0.0,0.003798670465337132,1.1662296509313914e-21
Wilhelm,0.002136752136752137,0.0,0.0,5.503056052789641e-27
LucanValerius,0.002136752136752137,0.0,0.0,5.503056052789641e-27
