Source,Target,Type,Id,Label,Weight,relationship
Ghorbash,Shel,Undirected,3066,,1,Ally
Ghorbash,Gharol,Undirected,3067,,1,Ally
Ghorbash,Arob,Undirected,3068,,1,Ally
Shel,Nagrub,Undirected,3069,,1,Ally
Shel,Umurn,Undirected,3070,,1,Ally
Gharol,Nagrub,Undirected,3071,,1,Ally
Arob,Umurn,Undirected,3072,,1,Ally
Oglub,Ghorbash,Undirected,3073,,1,Ally
Oglub,Shel,Undirected,3074,,1,Ally
Oglub,Gharol,Undirected,3075,,1,Ally
Oglub,Arob,Undirected,3076,,1,Ally
Murbul,Ghorbash,Undirected,3077,,1,Ally
Murbul,Oglub,Undirected,3078,,1,Ally
Murbul,Nagrub,Undirected,3079,,1,Ally
Murbul,Umurn,Undirected,3080,,1,Ally
Murbul,Shel,Undirected,3081,,1,Ally
Murbul,Gharol,Undirected,3082,,1,Ally
Murbul,Arob,Undirected,3083,,1,Ally
Ghorbash,Burguk,Undirected,3084,,1,Ally
Oglub,Burguk,Undirected,3085,,1,Ally
Arob,Nagrub,Undirected,3086,,1,Ally
Burguk,Nagrub,Undirected,3087,,1,Ally
Gharol,Umurn,Undirected,3088,,1,Ally
Burguk,Umurn,Undirected,3089,,1,Ally
Burguk,Shel,Undirected,3090,,1,Lover
Burguk,Gharol,Undirected,3091,,1,Lover
Burguk,Arob,Undirected,3092,,1,Lover
Murbul,Burguk,Undirected,3093,,1,Ally
Burguk,Lurbuk,Undirected,3094,,1,Rival
Eydis,Skuli,Undirected,3095,,1,Ally
Vigdis,Rogatus,Undirected,3096,,1,Ally
Vigdis,LeontiusSalvius,Undirected,3097,,1,Ally
Ainethach,LashGraDushnikh,Undirected,3098,,1,Acquaintance
Ainethach,Mena,Undirected,3099,,1,Confidant
Mena,Fjotra,Undirected,3100,,1,Ally
Enmon,Fjotra,Undirected,3101,,1,Ally
Enmon,Mena,Undirected,3102,,1,Lover
Ainethach,Enmon,Undirected,3103,,1,Friend
Ainethach,Belchimac,Undirected,3104,,1,Acquaintance
Ainethach,Ragnar,Undirected,3105,,1,Confidant
Skaggi,Ennoc,Undirected,3106,,1,Acquaintance
Daighre,Erith,Undirected,3107,,1,Ally
PavoAttius,GatgroShargakh,Undirected,3108,,1,Friend
Skaggi,Sosia,Undirected,3109,,1,Ally
MulushGroShugurz,Eltrys,Undirected,3110,,1,Acquaintance
MulushGroShugurz,Omluag,Undirected,3111,,1,Acquaintance
MulushGroShugurz,Hathrasil,Undirected,3112,,1,Acquaintance
Nepos,Uaile,Undirected,3113,,1,Ally
Frabbi,Cedran,Undirected,3114,,1,Acquaintance
Kleppr,Cedran,Undirected,3115,,1,Acquaintance
Thongvor,Rhiada,Undirected,3116,,1,Acquaintance
Lisbet,Cosnach,Undirected,3117,,1,Acquaintance
UrzogaGraShugurz,MulushGroShugurz,Undirected,3118,,1,Ally
Ainethach,Rondach,Undirected,3119,,1,Ally
Ainethach,Voada,Undirected,3120,,1,Ally
Rondach,Voada,Undirected,3121,,1,Ally
Calcelmo,Aicantar,Undirected,3122,,1,Ally
GhorzaGraBagol,TacitusSallustius,Undirected,3123,,1,Acquaintance
Raerek,Faleen,Undirected,3124,,1,Ally
Igmund,Faleen,Undirected,3125,,1,Ally
Raerek,Igmund,Undirected,3126,,1,Ally
Bothela,Muiri,Undirected,3127,,1,Friend
Bothela,Odvan,Undirected,3128,,1,Ally
Uraccen,Uaile,Undirected,3129,,1,Ally
Nepos,MulushGroShugurz,Undirected,3130,,1,Rival
Thonar,Nepos,Undirected,3131,,1,Acquaintance
Cedran,Hroki,Undirected,3132,,1,Ally
Frabbi,Hroki,Undirected,3133,,1,Ally
Frabbi,Hreinn,Undirected,3134,,1,Ally
Kleppr,Hreinn,Undirected,3135,,1,Ally
Kleppr,Hroki,Undirected,3136,,1,Ally
Kleppr,Frabbi,Undirected,3137,,1,Lover
Imedhnain,Cosnach,Undirected,3138,,1,Ally
SavosAren,SergiusTurrianus,Undirected,3139,,1,Friend
SavosAren,MirabelleErvine,Undirected,3140,,1,Ally
MirabelleErvine,Tolfdir,Undirected,3141,,1,Confidant
Enthir,FarengarSecretFire,Undirected,3142,,1,Friend
ArnielGane,Enthir,Undirected,3143,,1,Friend
Enthir,Nirya,Undirected,3144,,1,Friend
ArnielGane,PhinisGestor,Undirected,3145,,1,Friend
Enthir,PhinisGestor,Undirected,3146,,1,Confidant
Nirya,SergiusTurrianus,Undirected,3147,,1,Lover
Faralda,SergiusTurrianus,Undirected,3148,,1,Lover
Faralda,Nirya,Undirected,3149,,1,Rival
Jzargo,Onmund,Undirected,3150,,1,Friend
BrelynaMaryon,Jzargo,Undirected,3151,,1,Friend
BrelynaMaryon,Onmund,Undirected,3152,,1,Friend
SavosAren,UraggroShub,Undirected,3153,,1,Confidant
Korir,Nelacar,Undirected,3154,,1,Rival
Thaena,Assur,Undirected,3155,,1,Ally
Korir,Assur,Undirected,3156,,1,Ally
Korir,Thaena,Undirected,3157,,1,Lover
Birna,Enthir,Undirected,3158,,1,Confidant
Birna,Ranmir,Undirected,3159,,1,Ally
Kraldar,Dagur,Undirected,3160,,1,Confidant
Dagur,Nelacar,Undirected,3161,,1,Confidant
Assur,Eirid,Undirected,3162,,1,Confidant
Haran,Eirid,Undirected,3163,,1,Ally
Dagur,Eirid,Undirected,3164,,1,Ally
Dagur,Haran,Undirected,3165,,1,Lover
Kraldar,SavosAren,Undirected,3166,,1,Confidant
Kraldar,MalurSeloth,Undirected,3167,,1,Confidant
Kraldar,Thonjolf,Undirected,3168,,1,Ally
Lisbet,Imedhnain,Undirected,3169,,1,Confidant
Eltrys,Rhiada,Undirected,3170,,1,Lover
Betrid,Hamal,Undirected,3171,,1,Rival
Thongvor,Betrid,Undirected,3172,,1,Ally
Thonar,Lisbet,Undirected,3173,,1,Lover
Thonar,Betrid,Undirected,3174,,1,Lover
Ogmund,Yngvar,Undirected,3175,,1,Rival
Thonar,Yngvar,Undirected,3176,,1,Confidant
Thonar,Reburrus,Undirected,3177,,1,Confidant
Thongvor,Reburrus,Undirected,3178,,1,Ally
Thongvor,GhorzaGraBagol,Undirected,3179,,1,Confidant
Thongvor,Thonar,Undirected,3180,,1,Ally
Kerah,Adara,Undirected,3181,,1,Ally
Endon,Adara,Undirected,3182,,1,Ally
Endon,Kerah,Undirected,3183,,1,Lover
Yngvar,Thongvor,Undirected,3184,,1,Ally
Yngvar,Faleen,Undirected,3185,,1,Rival
Calcelmo,Faleen,Undirected,3186,,1,Friend
Shahvee,Neetrenaza,Undirected,3187,,1,Friend
POIMageBorvir,POIMageRundi,Undirected,3188,,1,Ally
IdgrodTheYounger,Joric,Undirected,3189,,1,Ally
IdgrodRavencrone,Joric,Undirected,3190,,1,Ally
Aslfur,Joric,Undirected,3191,,1,Ally
IdgrodRavencrone,IdgrodTheYounger,Undirected,3192,,1,Ally
Aslfur,IdgrodTheYounger,Undirected,3193,,1,Ally
Aslfur,IdgrodRavencrone,Undirected,3194,,1,Ally
Thonnir,Virkmund,Undirected,3195,,1,Ally
Jorgen,Thonnir,Undirected,3196,,1,Friend
Falion,Jonna,Undirected,3197,,1,Ally
Gorm,IdgrodRavencrone,Undirected,3198,,1,Friend
Aslfur,Gorm,Undirected,3199,,1,Rival
Falion,Lami,Undirected,3200,,1,Friend
Benor,Gorm,Undirected,3201,,1,Friend
Alva,Hroggar,Undirected,3202,,1,Lover
Alva,Lami,Undirected,3203,,1,Confidant
Falion,Agni,Undirected,3204,,1,Confidant
Pactur,Sirgar,Undirected,3205,,1,Ally
Sorli,Sirgar,Undirected,3206,,1,Ally
Sorli,Pactur,Undirected,3207,,1,Lover
ArgiFarseer,IdgrodRavencrone,Undirected,3208,,1,Ally
LucanValerius,CamillaValerius,Undirected,3209,,1,Ally
Sigrid,Dorthe,Undirected,3210,,1,Confidant
Alvor,Dorthe,Undirected,3211,,1,Confidant
Alvor,Sigrid,Undirected,3212,,1,Lover
Delphine,Orgnar,Undirected,3213,,1,Confidant
